Zone,Préfecture/Province,Arrondissement/Commune,Famille des consistances,Consistance,Affectation,Superficie / étages,Valeur en DH/m²,CE-CRH1,,,Terrain nu,Terrain nu équipé,,Inférieur ou égal à 2 étages,3500,Conservation_scrapee
CE-CRH2,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Inférieure à 2000 m²,3000,,,,,,,,,MEDYOUNA
CE-CRH2,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,2500,,,,,,,,,MEDYOUNA
CE-CRH2,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure à 10000 m²,2000,,,,,,,,,MEDYOUNA
CE-CRH2,,,Terrain nu,Terrain nu équipé,Activité commerciale,Inférieure à 200 m²,5000,,,,,,,,,MEDYOUNA
CE-CRH2,,,Terrain nu,Terrain nu équipé,Activité commerciale,Supérieure ou égale à 200 m²,4500,,,,,,,,,MEDYOUNA
CE-CRH2,,,Terrain nu,Terrain nu équipé,Activité touristique,Inférieure à 200 m²,5000,,,,,,,,,MEDYOUNA
CE-CRH2,,,Terrain nu,Terrain nu équipé,Activité touristique,Supérieure ou égale à 200 m²,4500,,,,,,,,,MEDYOUNA
CE-CRH2,,,Terrain nu,Terrain nu équipé,Zone industrielle ou artisanale,Supérieure ou égale à 200 m²,2000,,,,,,,,,MEDYOUNA
CE-CRH2,,,Terrain nu,Terrain nu équipé non immatriculé,,Inférieure à 200 m²,1700,,,,,,,,,MEDYOUNA
CE-CRH2,,,Terrain nu,Terrain nu équipé non immatriculé,,Supérieure ou égale à 200 m²,1400,,,,,,,,,MEDYOUNA
CE-CRH2,,,Terrain nu,Terrain nu non équipé,,Inférieure à 1000 m²,1200,,,,,,,,,MEDYOUNA
CE-CRH2,,,Terrain nu,Terrain nu non équipé,,Supérieure ou égale à 1000 m²,1000,,,,,,,,,MEDYOUNA
CE-CRH2,,,Terrain agricole,Terrain agricole Bour,,Inférieure à 2 Ha,300,,,,,,,,,MEDYOUNA
CE-CRH2,,,Terrain agricole,Terrain agricole Bour,,Supérieure ou égale à 2 Ha et inférieure à 7 Ha,250,,,,,,,,,MEDYOUNA
CE-CRH2,,,Terrain agricole,Terrain agricole Bour,,Supérieure ou égale à 7 Ha,200,,,,,,,,,MEDYOUNA
CE-CRH2,,,Immeubles construits,Appartement (fermé et sécurisé),,*****,6500,,,,,,,,,MEDYOUNA
CE-CRH3,,,Terrain nu,Terrain nu équipé,,Egal à 3 et 4 étages,4000,,,,,,,,,MEDYOUNA
CE-CRH3,,,Terrain nu,Terrain nu équipé,,Egal à 5 et Inférieur ou égal à 7 étages,4500,,,,,,,,,MEDYOUNA
CE-CRH3,,,Terrain nu,Terrain nu équipé,,Supérieur à 7 étages,5000,,,,,,,,,MEDYOUNA
CE-CRH3,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Inférieure à 2000 m²,3000,,,,,,,,,MEDYOUNA
CE-CRH3,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,2500,,,,,,,,,MEDYOUNA
CE-CRH3,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure à 10000 m²,2000,,,,,,,,,MEDYOUNA
CE-CRH3,,,Terrain nu,Terrain nu équipé,Equipements publics,*****,400,,,,,,,,,MEDYOUNA
CE-CRH3,,,Terrain nu,Terrain nu équipé,Equipements socio-administratifs,*****,400,,,,,,,,,MEDYOUNA
CE-CRH3,,,Terrain nu,Terrain nu équipé,Espaces verts et voiries,*****,400,,,,,,,,,MEDYOUNA
CE-CRH3,,,Terrain nu,Terrain nu équipé,Villa,Supérieure ou égale à 200 m²,3500,,,,,,,,,MEDYOUNA
CE-CRH3,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Inférieure à 2000 m²,3000,,,,,,,,,MEDYOUNA
CE-CRH3,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,2500,,,,,,,,,MEDYOUNA
CE-CRH3,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure à 10000 m²,2000,,,,,,,,,MEDYOUNA
CE-CRH3,,,Terrain nu,Terrain nu équipé,Activité commerciale,Inférieure à 200 m²,5000,,,,,,,,,MEDYOUNA
CE-CRH3,,,Terrain nu,Terrain nu équipé,Activité commerciale,Supérieure ou égale à 200 m²,4500,,,,,,,,,MEDYOUNA
CE-CRH3,,,Terrain nu,Terrain nu équipé,Activité touristique,Inférieure à 200 m²,5000,,,,,,,,,MEDYOUNA
CE-CRH3,,,Terrain nu,Terrain nu équipé,Activité touristique,Supérieure ou égale à 200 m²,4500,,,,,,,,,MEDYOUNA
CE-CRH3,,,Terrain nu,Terrain nu équipé,Zone industrielle ou artisanale,Inférieure à 200 m²,2500,,,,,,,,,MEDYOUNA
CE-CRH3,,,Terrain nu,Terrain nu équipé non immatriculé,,Inférieure à 200 m²,1700,,,,,,,,,MEDYOUNA
CE-CRH3,,,Terrain nu,Terrain nu équipé non immatriculé,,Supérieure ou égale à 200 m²,1400,,,,,,,,,MEDYOUNA
CE-CRH3,,,Terrain nu,Terrain nu non équipé,,Inférieure à 1000 m²,1200,,,,,,,,,MEDYOUNA
CE-CRH3,,,Terrain nu,Terrain nu non équipé,,Supérieure ou égale à 1000 m²,1000,,,,,,,,,MEDYOUNA
CE-CRH3,,,Terrain agricole,Terrain agricole Bour,,Inférieure à 2 Ha,300,,,,,,,,,MEDYOUNA
CE-CRH3,,,Terrain agricole,Terrain agricole Bour,,Supérieure ou égale à 2 Ha et inférieure à 7 Ha,250,,,,,,,,,MEDYOUNA
CE-CRH3,,,Terrain agricole,Terrain agricole Bour,,Supérieure ou égale à 7 Ha,200,,,,,,,,,MEDYOUNA
CE-CRH3,,,Immeubles construits,Appartement (fermé et sécurisé),,*****,6500,,,,,,,,,MEDYOUNA
CE-CRH3,,,Immeubles construits,Construction à usage commercial,,*****,8000,,,,,,,,,MEDYOUNA
CE-CRH3,,,Immeubles construits,Villa,,*****,5000,,,,,,,,,MEDYOUNA
CE-CRH3,,,Immeubles construits,Villa (fermée et sécurisée),,*****,5500,,,,,,,,,MEDYOUNA
CE-CRH3,,,Immeubles construits,Construction équipements publics,,*****,800,,,,,,,,,MEDYOUNA
CE-CRH3,,,Immeubles construits,Construction socio-administratifs,,*****,800,,,,,,,,,MEDYOUNA
CE-CRH3BIS,,,Terrain nu,Terrain nu équipé,,Inférieur ou égal à 2 étages,3500,,,,,,,,,MEDYOUNA
CE-CRH3BIS,,,Terrain nu,Terrain nu équipé,,Egal à 3 et 4 étages,4000,,,,,,,,,MEDYOUNA
CE-CRH3BIS,,,Terrain nu,Terrain nu équipé,,Egal à 5 et Inférieur ou égal à 7 étages,4500,,,,,,,,,MEDYOUNA
CE-CRH3BIS,,,Terrain nu,Terrain nu équipé,,Supérieur à 7 étages,5000,,,,,,,,,MEDYOUNA
CE-CRH3BIS,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Inférieure à 2000 m²,3000,,,,,,,,,MEDYOUNA
CE-CRH3BIS,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure à 10000 m²,2000,,,,,,,,,MEDYOUNA
CE-CRH3BIS,,,Terrain nu,Terrain nu équipé,Equipements publics,*****,400,,,,,,,,,MEDYOUNA
CE-CRH3BIS,,,Terrain nu,Terrain nu équipé,Equipements socio-administratifs,*****,400,,,,,,,,,MEDYOUNA
CE-CRH3BIS,,,Terrain nu,Terrain nu équipé,Espaces verts et voiries,*****,400,,,,,,,,,MEDYOUNA
CE-CRH3BIS,,,Terrain nu,Terrain nu équipé,Villa,Inférieure à 200 m²,4000,,,,,,,,,MEDYOUNA
CE-CRH3BIS,,,Terrain nu,Terrain nu équipé,Villa,Supérieure ou égale à 200 m²,3500,,,,,,,,,MEDYOUNA
CE-CRH3BIS,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Inférieure à 2000 m²,3000,,,,,,,,,MEDYOUNA
CE-CRH3BIS,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,2500,,,,,,,,,MEDYOUNA
CE-CRH3BIS,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure à 10000 m²,2000,,,,,,,,,MEDYOUNA
CE-CRH3BIS,,,Terrain nu,Terrain nu équipé,Activité commerciale,Supérieure ou égale à 200 m²,4500,,,,,,,,,MEDYOUNA
CE-CRH3BIS,,,Terrain nu,Terrain nu équipé,Activité touristique,Inférieure à 200 m²,5000,,,,,,,,,MEDYOUNA
CE-CRH3BIS,,,Terrain nu,Terrain nu équipé,Activité touristique,Supérieure ou égale à 200 m²,4500,,,,,,,,,MEDYOUNA
CE-CRH3BIS,,,Terrain nu,Terrain nu équipé,Zone industrielle ou artisanale,Inférieure à 200 m²,2500,,,,,,,,,MEDYOUNA
CE-CRH3BIS,,,Terrain nu,Terrain nu équipé,Zone industrielle ou artisanale,Supérieure ou égale à 200 m²,2000,,,,,,,,,MEDYOUNA
CE-CRH3BIS,,,Terrain nu,Terrain nu équipé non immatriculé,,Inférieure à 200 m²,1700,,,,,,,,,MEDYOUNA
CE-CRH3BIS,,,Terrain nu,Terrain nu équipé non immatriculé,,Supérieure ou égale à 200 m²,1400,,,,,,,,,MEDYOUNA
CE-CRH3BIS,,,Terrain nu,Terrain nu non équipé,,Inférieure à 1000 m²,1200,,,,,,,,,MEDYOUNA
CE-CRH3BIS,,,Terrain nu,Terrain nu non équipé,,Supérieure ou égale à 1000 m²,1000,,,,,,,,,MEDYOUNA
CE-CRH3BIS,,,Terrain agricole,Terrain agricole Bour,,Supérieure ou égale à 2 Ha et inférieure à 7 Ha,250,,,,,,,,,MEDYOUNA
CE-CRH3BIS,,,Terrain agricole,Terrain agricole Bour,,Supérieure ou égale à 7 Ha,200,,,,,,,,,MEDYOUNA
CE-CRH3BIS,,,Immeubles construits,Appartement (fermé et sécurisé),,*****,6500,,,,,,,,,MEDYOUNA
CE-CRH3BIS,,,Immeubles construits,Construction à usage commercial,,*****,8000,,,,,,,,,MEDYOUNA
CE-CRH3BIS,,,Immeubles construits,Construction à usage touristique,,*****,8000,,,,,,,,,MEDYOUNA
CE-CRH3BIS,,,Immeubles construits,Villa,,*****,5000,,,,,,,,,MEDYOUNA
CE-CRH3BIS,,,Immeubles construits,Villa (fermée et sécurisée),,*****,5500,,,,,,,,,MEDYOUNA
CE-CRH3BIS,,,Immeubles construits,Construction équipements publics,,*****,800,,,,,,,,,MEDYOUNA
CE-CRH3BIS,,,Immeubles construits,Construction socio-administratifs,,*****,800,,,,,,,,,MEDYOUNA
CE-CRH4,,,Terrain nu,Terrain nu équipé,,Egal à 3 et 4 étages,4000,,,,,,,,,MEDYOUNA
CE-CRH4,,,Terrain nu,Terrain nu équipé,,Egal à 5 et Inférieur ou égal à 7 étages,4500,,,,,,,,,MEDYOUNA
CE-CRH4,,,Terrain nu,Terrain nu équipé,,Supérieur à 7 étages,5000,,,,,,,,,MEDYOUNA
CE-CRH4,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Inférieure à 2000 m²,3000,,,,,,,,,MEDYOUNA
CE-CRH4,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,2500,,,,,,,,,MEDYOUNA
CE-CRH4,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure à 10000 m²,2000,,,,,,,,,MEDYOUNA
CE-CRH4,,,Terrain nu,Terrain nu équipé,Equipements publics,*****,400,,,,,,,,,MEDYOUNA
CE-CRH4,,,Terrain nu,Terrain nu équipé,Equipements socio-administratifs,*****,400,,,,,,,,,MEDYOUNA
CE-CRH4,,,Terrain nu,Terrain nu équipé,Espaces verts et voiries,*****,400,,,,,,,,,MEDYOUNA
CE-CRH4,,,Terrain nu,Terrain nu équipé,Villa,Supérieure ou égale à 200 m²,3500,,,,,,,,,MEDYOUNA
CE-CRH4,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Inférieure à 2000 m²,3000,,,,,,,,,MEDYOUNA
CE-CRH4,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,2500,,,,,,,,,MEDYOUNA
CE-CRH4,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure à 10000 m²,2000,,,,,,,,,MEDYOUNA
CE-CRH4,,,Terrain nu,Terrain nu équipé,Activité commerciale,Inférieure à 200 m²,5000,,,,,,,,,MEDYOUNA
CE-CRH4,,,Terrain nu,Terrain nu équipé,Activité commerciale,Supérieure ou égale à 200 m²,4500,,,,,,,,,MEDYOUNA
CE-CRH4,,,Terrain nu,Terrain nu équipé,Activité touristique,Inférieure à 200 m²,5000,,,,,,,,,MEDYOUNA
CE-CRH4,,,Terrain nu,Terrain nu équipé,Activité touristique,Supérieure ou égale à 200 m²,4500,,,,,,,,,MEDYOUNA
CE-CRH4,,,Terrain nu,Terrain nu équipé,Zone industrielle ou artisanale,Inférieure à 200 m²,2500,,,,,,,,,MEDYOUNA
CE-CRH4,,,Terrain nu,Terrain nu équipé non immatriculé,,Inférieure à 200 m²,1700,,,,,,,,,MEDYOUNA
CE-CRH4,,,Terrain nu,Terrain nu équipé non immatriculé,,Supérieure ou égale à 200 m²,1400,,,,,,,,,MEDYOUNA
CE-CRH4,,,Terrain nu,Terrain nu non équipé,,Inférieure à 1000 m²,1200,,,,,,,,,MEDYOUNA
CE-CRH4,,,Terrain nu,Terrain nu non équipé,,Supérieure ou égale à 1000 m²,1000,,,,,,,,,MEDYOUNA
CE-CRH4,,,Terrain agricole,Terrain agricole Bour,,Inférieure à 2 Ha,300,,,,,,,,,MEDYOUNA
CE-CRH4,,,Terrain agricole,Terrain agricole Bour,,Supérieure ou égale à 2 Ha et inférieure à 7 Ha,250,,,,,,,,,MEDYOUNA
CE-CRH4,,,Terrain agricole,Terrain agricole Bour,,Supérieure ou égale à 7 Ha,200,,,,,,,,,MEDYOUNA
CE-CRH4,,,Immeubles construits,Appartement (fermé et sécurisé),,*****,6500,,,,,,,,,MEDYOUNA
CE-CRH4,,,Immeubles construits,Construction à usage commercial,,*****,8000,,,,,,,,,MEDYOUNA
CE-CRH4,,,Immeubles construits,Villa,,*****,5000,,,,,,,,,MEDYOUNA
CE-CRH4,,,Immeubles construits,Villa (fermée et sécurisée),,*****,5500,,,,,,,,,MEDYOUNA
CE-CRH4,,,Immeubles construits,Construction équipements publics,,*****,800,,,,,,,,,MEDYOUNA
CE-CRH4,,,Immeubles construits,Construction socio-administratifs,,*****,800,,,,,,,,,MEDYOUNA
CE-CRH5,,,Terrain nu,Terrain nu équipé,,Inférieur ou égal à 2 étages,6000,,,,,,,,,MEDYOUNA
CE-CRH5,,,Terrain nu,Terrain nu équipé,,Egal à 3 et 4 étages,7000,,,,,,,,,MEDYOUNA
CE-CRH5,,,Terrain nu,Terrain nu équipé,,Egal à 5 et Inférieur ou égal à 7 étages,8000,,,,,,,,,MEDYOUNA
CE-CRH5,,,Terrain nu,Terrain nu équipé,,Supérieur à 7 étages,9000,,,,,,,,,MEDYOUNA
CE-CRH5,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Inférieure à 2000 m²,4500,,,,,,,,,MEDYOUNA
CE-CRH5,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure à 10000 m²,3500,,,,,,,,,MEDYOUNA
CE-CRH5,,,Terrain nu,Terrain nu équipé,Equipements publics,*****,400,,,,,,,,,MEDYOUNA
CE-CRH5,,,Terrain nu,Terrain nu équipé,Equipements socio-administratifs,*****,400,,,,,,,,,MEDYOUNA
CE-CRH5,,,Terrain nu,Terrain nu équipé,Espaces verts et voiries,*****,400,,,,,,,,,MEDYOUNA
CE-CRH5,,,Terrain nu,Terrain nu équipé,Villa,Inférieure à 200 m²,4000,,,,,,,,,MEDYOUNA
CE-CRH5,,,Terrain nu,Terrain nu équipé,Villa,Supérieure ou égale à 200 m²,3500,,,,,,,,,MEDYOUNA
CE-CRH5,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Inférieure à 2000 m²,3000,,,,,,,,,MEDYOUNA
CE-CRH5,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,2500,,,,,,,,,MEDYOUNA
CE-CRH5,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure à 10000 m²,2000,,,,,,,,,MEDYOUNA
CE-CRH5,,,Terrain nu,Terrain nu équipé,Activité commerciale,Supérieure ou égale à 200 m²,6500,,,,,,,,,MEDYOUNA
CE-CRH5,,,Terrain nu,Terrain nu équipé,Activité touristique,Inférieure à 200 m²,7000,,,,,,,,,MEDYOUNA
CE-CRH5,,,Terrain nu,Terrain nu équipé,Activité touristique,Supérieure ou égale à 200 m²,6500,,,,,,,,,MEDYOUNA
CE-CRH5,,,Terrain nu,Terrain nu équipé,Zone industrielle ou artisanale,Inférieure à 200 m²,2500,,,,,,,,,MEDYOUNA
CE-CRH5,,,Terrain nu,Terrain nu équipé,Zone industrielle ou artisanale,Supérieure ou égale à 200 m²,2000,,,,,,,,,MEDYOUNA
CE-CRH5,,,Terrain nu,Terrain nu équipé non immatriculé,,Inférieure à 200 m²,3000,,,,,,,,,MEDYOUNA
CE-CRH5,,,Terrain nu,Terrain nu équipé non immatriculé,,Supérieure ou égale à 200 m²,2500,,,,,,,,,MEDYOUNA
CE-CRH5,,,Terrain nu,Terrain nu non équipé,,Inférieure à 1000 m²,2500,,,,,,,,,MEDYOUNA
CE-CRH5,,,Terrain nu,Terrain nu non équipé,,Supérieure ou égale à 1000 m²,2000,,,,,,,,,MEDYOUNA
CE-CRH5,,,Terrain agricole,Terrain agricole Bour,,Supérieure ou égale à 2 Ha et inférieure à 7 Ha,300,,,,,,,,,MEDYOUNA
CE-CRH5,,,Terrain agricole,Terrain agricole Bour,,Supérieure ou égale à 7 Ha,250,,,,,,,,,MEDYOUNA
CE-CRH5,,,Immeubles construits,Appartement (fermé et sécurisé),,*****,7500,,,,,,,,,MEDYOUNA
CE-CRH5,,,Immeubles construits,Construction à usage commercial,,*****,10000,,,,,,,,,MEDYOUNA
CE-CRH5,,,Immeubles construits,Construction à usage touristique,,*****,10000,,,,,,,,,MEDYOUNA
CE-CRH5,,,Immeubles construits,Villa,,*****,5000,,,,,,,,,MEDYOUNA
CE-CRH5,,,Immeubles construits,Villa (fermée et sécurisée),,*****,6000,,,,,,,,,MEDYOUNA
CE-CRH5,,,Immeubles construits,Construction équipements publics,,*****,800,,,,,,,,,MEDYOUNA
CE-CRH5,,,Immeubles construits,Construction socio-administratifs,,*****,800,,,,,,,,,MEDYOUNA
CE-CRH6,,,Terrain nu,Terrain nu équipé,,Egal à 3 et 4 étages,4000,,,,,,,,,MEDYOUNA
CE-CRH6,,,Terrain nu,Terrain nu équipé,,Egal à 5 et Inférieur ou égal à 7 étages,4500,,,,,,,,,MEDYOUNA
CE-CRH6,,,Terrain nu,Terrain nu équipé,,Supérieur à 7 étages,5000,,,,,,,,,MEDYOUNA
CE-CRH6,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Inférieure à 2000 m²,3000,,,,,,,,,MEDYOUNA
CE-CRH6,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,2500,,,,,,,,,MEDYOUNA
CE-CRH6,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure à 10000 m²,2000,,,,,,,,,MEDYOUNA
CE-CRH6,,,Terrain nu,Terrain nu équipé,Equipements publics,*****,400,,,,,,,,,MEDYOUNA
CE-CRH6,,,Terrain nu,Terrain nu équipé,Equipements socio-administratifs,*****,400,,,,,,,,,MEDYOUNA
CE-CRH6,,,Terrain nu,Terrain nu équipé,Espaces verts et voiries,*****,400,,,,,,,,,MEDYOUNA
CE-CRH6,,,Terrain nu,Terrain nu équipé,Villa,Supérieure ou égale à 200 m²,3500,,,,,,,,,MEDYOUNA
CE-CRH6,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Inférieure à 2000 m²,3000,,,,,,,,,MEDYOUNA
CE-CRH6,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,2500,,,,,,,,,MEDYOUNA
CE-CRH6,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure à 10000 m²,2000,,,,,,,,,MEDYOUNA
CE-CRH6,,,Terrain nu,Terrain nu équipé,Activité commerciale,Inférieure à 200 m²,5000,,,,,,,,,MEDYOUNA
CE-CRH6,,,Terrain nu,Terrain nu équipé,Activité commerciale,Supérieure ou égale à 200 m²,4500,,,,,,,,,MEDYOUNA
CE-CRH6,,,Terrain nu,Terrain nu équipé,Activité touristique,Inférieure à 200 m²,5000,,,,,,,,,MEDYOUNA
CE-CRH6,,,Terrain nu,Terrain nu équipé,Activité touristique,Supérieure ou égale à 200 m²,4500,,,,,,,,,MEDYOUNA
