Préfecture,Arrondissement,Code Zone,Zone déchiffrée,Type de bien,État,Condition / Zonage,Prix Terrain au m² (DH),dist_education_min_m,dist_banque_min_m,dist_sante_min_m,dist_commerce_min_m,dist_transport_min_m,dist_environnement_min_m,nb_nuisance_500m,dist_nuisance_min_m,dist_autoroute_min_m,dist_voie_primaire_min_m,dist_voie_secondaire_min_m,dist_boulevard_principal,nb_axes_500m,dist_tram,nb_stations_1km,temps_transport_centre,temps_CFC,temps_Maarif,temps_SidiMaarouf,temps_port,nb_ecoles_1km,dist_ecole,densite_education,nb_sante_1km,dist_clinique,nb_restaurants_500m,nb_commerces_1km,nb_banques_1km,dist_mer,dist_parc,surface_verte_1km,nb_nuisance, Densite_pop_km2, Part_population_15_59_ans, Taille_de_ménage, Taux_activité, Taux_chômage, Part_salariés_parmi_actifs, Taux_analphabétisme, Part_population_niveau_études_supérieur, Taux_croissance
Casa-Anfa,Sidi Belyout,CC-SB1,Av. des FAR,Appartement,Ancien,,11000.0,112.0,8.0,457.0,26.0,30.0,148.0,2.0,204.0,231.0,253.0,424.0,253.0,23.0,1559.0,0.0,13.4,21.1,5.6,22.8,4.7,7.0,112.0,2.23,8.0,457.0,12.0,18.0,8.0,292.0,381.0,82703.0,9.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB1,Av. des FAR,Appartement,Récent,,14000.0,112.0,8.0,457.0,26.0,30.0,148.0,2.0,204.0,231.0,253.0,424.0,253.0,23.0,1559.0,0.0,13.4,21.1,5.6,22.8,4.7,7.0,112.0,2.23,8.0,457.0,12.0,18.0,8.0,292.0,381.0,82703.0,9.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB1,Av. des FAR,Appartement,Neuf,,16000.0,112.0,8.0,457.0,26.0,30.0,148.0,2.0,204.0,231.0,253.0,424.0,253.0,23.0,1559.0,0.0,13.4,21.1,5.6,22.8,4.7,7.0,112.0,2.23,8.0,457.0,12.0,18.0,8.0,292.0,381.0,82703.0,9.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB1,Av. des FAR,Terrain ZI,Loti,< à R+10,32000.0,112.0,8.0,457.0,26.0,30.0,148.0,2.0,204.0,231.0,253.0,424.0,253.0,23.0,1559.0,0.0,13.4,21.1,5.6,22.8,4.7,7.0,112.0,2.23,8.0,457.0,12.0,18.0,8.0,292.0,381.0,82703.0,9.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB1,Av. des FAR,Terrain ZI,Loti,>= à R+10,41000.0,112.0,8.0,457.0,26.0,30.0,148.0,2.0,204.0,231.0,253.0,424.0,253.0,23.0,1559.0,0.0,13.4,21.1,5.6,22.8,4.7,7.0,112.0,2.23,8.0,457.0,12.0,18.0,8.0,292.0,381.0,82703.0,9.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB2,Av. Hassan II,Appartement,Ancien,,13500.0,347.0,129.0,54.0,65.0,55.0,117.0,1.0,472.0,1490.0,417.0,0.0,417.0,78.0,131.0,12.0,8.6,17.0,1.1,17.4,6.1,16.0,347.0,5.09,80.0,213.0,50.0,53.0,91.0,1654.0,117.0,366630.0,7.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB2,Av. Hassan II,Appartement,Récent,,15500.0,347.0,129.0,54.0,65.0,55.0,117.0,1.0,472.0,1490.0,417.0,0.0,417.0,78.0,131.0,12.0,8.6,17.0,1.1,17.4,6.1,16.0,347.0,5.09,80.0,213.0,50.0,53.0,91.0,1654.0,117.0,366630.0,7.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB2,Av. Hassan II,Appartement,Neuf,,17000.0,347.0,129.0,54.0,65.0,55.0,117.0,1.0,472.0,1490.0,417.0,0.0,417.0,78.0,131.0,12.0,8.6,17.0,1.1,17.4,6.1,16.0,347.0,5.09,80.0,213.0,50.0,53.0,91.0,1654.0,117.0,366630.0,7.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB2,Av. Hassan II,Terrain ZI,Loti,< à R+10,37000.0,347.0,129.0,54.0,65.0,55.0,117.0,1.0,472.0,1490.0,417.0,0.0,417.0,78.0,131.0,12.0,8.6,17.0,1.1,17.4,6.1,16.0,347.0,5.09,80.0,213.0,50.0,53.0,91.0,1654.0,117.0,366630.0,7.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB2,Av. Hassan II,Terrain ZI,Loti,>= à R+10,45000.0,347.0,129.0,54.0,65.0,55.0,117.0,1.0,472.0,1490.0,417.0,0.0,417.0,78.0,131.0,12.0,8.6,17.0,1.1,17.4,6.1,16.0,347.0,5.09,80.0,213.0,50.0,53.0,91.0,1654.0,117.0,366630.0,7.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB3,Av. Pasteur,Appartement,Ancien,,10000.0,461.0,284.0,294.0,269.0,251.0,389.0,8.0,77.0,839.0,0.0,243.0,0.0,52.0,427.0,12.0,7.0,22.9,7.7,21.6,4.0,2.0,461.0,0.64,9.0,830.0,13.0,8.0,24.0,691.0,413.0,74950.0,20.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB3,Av. Pasteur,Appartement,Ancien,,10000.0,461.0,284.0,294.0,269.0,251.0,389.0,8.0,77.0,839.0,0.0,243.0,0.0,52.0,427.0,12.0,7.0,22.9,7.7,21.6,4.0,2.0,461.0,0.64,9.0,830.0,13.0,8.0,24.0,691.0,413.0,74950.0,20.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB3,Av. Pasteur,Appartement,Récent,,12000.0,461.0,284.0,294.0,269.0,251.0,389.0,8.0,77.0,839.0,0.0,243.0,0.0,52.0,427.0,12.0,7.0,22.9,7.7,21.6,4.0,2.0,461.0,0.64,9.0,830.0,13.0,8.0,24.0,691.0,413.0,74950.0,20.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB3,Av. Pasteur,Appartement,Récent,,12000.0,461.0,284.0,294.0,269.0,251.0,389.0,8.0,77.0,839.0,0.0,243.0,0.0,52.0,427.0,12.0,7.0,22.9,7.7,21.6,4.0,2.0,461.0,0.64,9.0,830.0,13.0,8.0,24.0,691.0,413.0,74950.0,20.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB3,Av. Pasteur,Appartement,Neuf,,13000.0,461.0,284.0,294.0,269.0,251.0,389.0,8.0,77.0,839.0,0.0,243.0,0.0,52.0,427.0,12.0,7.0,22.9,7.7,21.6,4.0,2.0,461.0,0.64,9.0,830.0,13.0,8.0,24.0,691.0,413.0,74950.0,20.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB3,Av. Pasteur,Appartement,Neuf,,13000.0,461.0,284.0,294.0,269.0,251.0,389.0,8.0,77.0,839.0,0.0,243.0,0.0,52.0,427.0,12.0,7.0,22.9,7.7,21.6,4.0,2.0,461.0,0.64,9.0,830.0,13.0,8.0,24.0,691.0,413.0,74950.0,20.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB3,Av. Pasteur,Terrain ZI,Loti,<= à R+5,23000.0,461.0,284.0,294.0,269.0,251.0,389.0,8.0,77.0,839.0,0.0,243.0,0.0,52.0,427.0,12.0,7.0,22.9,7.7,21.6,4.0,2.0,461.0,0.64,9.0,830.0,13.0,8.0,24.0,691.0,413.0,74950.0,20.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB3,Av. Pasteur,Terrain ZI,Loti,<= à R+5,23000.0,461.0,284.0,294.0,269.0,251.0,389.0,8.0,77.0,839.0,0.0,243.0,0.0,52.0,427.0,12.0,7.0,22.9,7.7,21.6,4.0,2.0,461.0,0.64,9.0,830.0,13.0,8.0,24.0,691.0,413.0,74950.0,20.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB3,Av. Pasteur,Terrain ZI,Loti,> à R+5,26000.0,461.0,284.0,294.0,269.0,251.0,389.0,8.0,77.0,839.0,0.0,243.0,0.0,52.0,427.0,12.0,7.0,22.9,7.7,21.6,4.0,2.0,461.0,0.64,9.0,830.0,13.0,8.0,24.0,691.0,413.0,74950.0,20.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB3,Av. Pasteur,Terrain ZI,Loti,> à R+5,26000.0,461.0,284.0,294.0,269.0,251.0,389.0,8.0,77.0,839.0,0.0,243.0,0.0,52.0,427.0,12.0,7.0,22.9,7.7,21.6,4.0,2.0,461.0,0.64,9.0,830.0,13.0,8.0,24.0,691.0,413.0,74950.0,20.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB4,Bd Ambassadeur Ben Aicha,Appartement,Ancien,,8000.0,112.0,8.0,457.0,26.0,30.0,148.0,2.0,204.0,231.0,253.0,424.0,253.0,23.0,1559.0,0.0,13.4,21.1,5.6,22.8,4.7,7.0,112.0,2.23,8.0,457.0,12.0,18.0,8.0,292.0,381.0,82703.0,9.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB4,Bd Ambassadeur Ben Aicha,Appartement,Ancien,,8000.0,237.0,96.0,123.0,69.0,109.0,59.0,7.0,30.0,958.0,394.0,108.0,394.0,48.0,109.0,17.0,6.0,22.3,7.5,20.7,4.8,2.0,237.0,0.64,12.0,545.0,32.0,14.0,28.0,1076.0,185.0,102672.0,30.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB4,Bd Ambassadeur Ben Aicha,Appartement,Récent,,9500.0,112.0,8.0,457.0,26.0,30.0,148.0,2.0,204.0,231.0,253.0,424.0,253.0,23.0,1559.0,0.0,13.4,21.1,5.6,22.8,4.7,7.0,112.0,2.23,8.0,457.0,12.0,18.0,8.0,292.0,381.0,82703.0,9.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB4,Bd Ambassadeur Ben Aicha,Appartement,Récent,,9500.0,237.0,96.0,123.0,69.0,109.0,59.0,7.0,30.0,958.0,394.0,108.0,394.0,48.0,109.0,17.0,6.0,22.3,7.5,20.7,4.8,2.0,237.0,0.64,12.0,545.0,32.0,14.0,28.0,1076.0,185.0,102672.0,30.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB4,Bd Ambassadeur Ben Aicha,Appartement,Neuf,,11000.0,112.0,8.0,457.0,26.0,30.0,148.0,2.0,204.0,231.0,253.0,424.0,253.0,23.0,1559.0,0.0,13.4,21.1,5.6,22.8,4.7,7.0,112.0,2.23,8.0,457.0,12.0,18.0,8.0,292.0,381.0,82703.0,9.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB4,Bd Ambassadeur Ben Aicha,Appartement,Neuf,,11000.0,237.0,96.0,123.0,69.0,109.0,59.0,7.0,30.0,958.0,394.0,108.0,394.0,48.0,109.0,17.0,6.0,22.3,7.5,20.7,4.8,2.0,237.0,0.64,12.0,545.0,32.0,14.0,28.0,1076.0,185.0,102672.0,30.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB4,Bd Ambassadeur Ben Aicha,Terrain ZI,Loti,<= à R+5,20000.0,112.0,8.0,457.0,26.0,30.0,148.0,2.0,204.0,231.0,253.0,424.0,253.0,23.0,1559.0,0.0,13.4,21.1,5.6,22.8,4.7,7.0,112.0,2.23,8.0,457.0,12.0,18.0,8.0,292.0,381.0,82703.0,9.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB4,Bd Ambassadeur Ben Aicha,Terrain ZI,Loti,<= à R+5,20000.0,237.0,96.0,123.0,69.0,109.0,59.0,7.0,30.0,958.0,394.0,108.0,394.0,48.0,109.0,17.0,6.0,22.3,7.5,20.7,4.8,2.0,237.0,0.64,12.0,545.0,32.0,14.0,28.0,1076.0,185.0,102672.0,30.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB4,Bd Ambassadeur Ben Aicha,Terrain ZI,Loti,> à R+5,23000.0,112.0,8.0,457.0,26.0,30.0,148.0,2.0,204.0,231.0,253.0,424.0,253.0,23.0,1559.0,0.0,13.4,21.1,5.6,22.8,4.7,7.0,112.0,2.23,8.0,457.0,12.0,18.0,8.0,292.0,381.0,82703.0,9.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB4,Bd Ambassadeur Ben Aicha,Terrain ZI,Loti,> à R+5,23000.0,237.0,96.0,123.0,69.0,109.0,59.0,7.0,30.0,958.0,394.0,108.0,394.0,48.0,109.0,17.0,6.0,22.3,7.5,20.7,4.8,2.0,237.0,0.64,12.0,545.0,32.0,14.0,28.0,1076.0,185.0,102672.0,30.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB5,Bd Anfa (de Bd Zerktouni à Place Oued El Makhazine),Appartement,Ancien,,14000.0,112.0,8.0,457.0,26.0,30.0,148.0,2.0,204.0,231.0,253.0,424.0,253.0,23.0,1559.0,0.0,13.4,21.1,5.6,22.8,4.7,7.0,112.0,2.23,8.0,457.0,12.0,18.0,8.0,292.0,381.0,82703.0,9.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB5,Bd Anfa (de Bd Zerktouni à Place Oued El Makhazine),Appartement,Récent,,18500.0,112.0,8.0,457.0,26.0,30.0,148.0,2.0,204.0,231.0,253.0,424.0,253.0,23.0,1559.0,0.0,13.4,21.1,5.6,22.8,4.7,7.0,112.0,2.23,8.0,457.0,12.0,18.0,8.0,292.0,381.0,82703.0,9.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB5,Bd Anfa (de Bd Zerktouni à Place Oued El Makhazine),Appartement,Neuf,,22000.0,112.0,8.0,457.0,26.0,30.0,148.0,2.0,204.0,231.0,253.0,424.0,253.0,23.0,1559.0,0.0,13.4,21.1,5.6,22.8,4.7,7.0,112.0,2.23,8.0,457.0,12.0,18.0,8.0,292.0,381.0,82703.0,9.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB5,Bd Anfa (de Bd Zerktouni à Place Oued El Makhazine),Terrain ZI,Loti,,45000.0,112.0,8.0,457.0,26.0,30.0,148.0,2.0,204.0,231.0,253.0,424.0,253.0,23.0,1559.0,0.0,13.4,21.1,5.6,22.8,4.7,7.0,112.0,2.23,8.0,457.0,12.0,18.0,8.0,292.0,381.0,82703.0,9.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB6,Bd Mohammed V,Appartement,Ancien,,11000.0,156.0,23.0,44.0,49.0,171.0,287.0,0.0,661.0,319.0,286.0,427.0,286.0,23.0,171.0,25.0,7.9,20.2,4.3,19.9,3.3,13.0,156.0,4.14,42.0,531.0,104.0,52.0,85.0,938.0,444.0,25518.0,10.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB6,Bd Mohammed V,Appartement,Ancien,,11000.0,215.0,106.0,59.0,21.0,144.0,140.0,6.0,141.0,850.0,504.0,184.0,504.0,52.0,144.0,17.0,5.7,22.1,7.5,20.5,5.1,2.0,215.0,0.64,13.0,500.0,33.0,15.0,29.0,1185.0,229.0,126590.0,30.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB6,Bd Mohammed V,Appartement,Récent,,13500.0,156.0,23.0,44.0,49.0,171.0,287.0,0.0,661.0,319.0,286.0,427.0,286.0,23.0,171.0,25.0,7.9,20.2,4.3,19.9,3.3,13.0,156.0,4.14,42.0,531.0,104.0,52.0,85.0,938.0,444.0,25518.0,10.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB6,Bd Mohammed V,Appartement,Récent,,13500.0,215.0,106.0,59.0,21.0,144.0,140.0,6.0,141.0,850.0,504.0,184.0,504.0,52.0,144.0,17.0,5.7,22.1,7.5,20.5,5.1,2.0,215.0,0.64,13.0,500.0,33.0,15.0,29.0,1185.0,229.0,126590.0,30.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB6,Bd Mohammed V,Appartement,Neuf,,15000.0,156.0,23.0,44.0,49.0,171.0,287.0,0.0,661.0,319.0,286.0,427.0,286.0,23.0,171.0,25.0,7.9,20.2,4.3,19.9,3.3,13.0,156.0,4.14,42.0,531.0,104.0,52.0,85.0,938.0,444.0,25518.0,10.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB6,Bd Mohammed V,Appartement,Neuf,,15000.0,215.0,106.0,59.0,21.0,144.0,140.0,6.0,141.0,850.0,504.0,184.0,504.0,52.0,144.0,17.0,5.7,22.1,7.5,20.5,5.1,2.0,215.0,0.64,13.0,500.0,33.0,15.0,29.0,1185.0,229.0,126590.0,30.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB6,Bd Mohammed V,Terrain ZI,Loti,<= à R+5,25000.0,156.0,23.0,44.0,49.0,171.0,287.0,0.0,661.0,319.0,286.0,427.0,286.0,23.0,171.0,25.0,7.9,20.2,4.3,19.9,3.3,13.0,156.0,4.14,42.0,531.0,104.0,52.0,85.0,938.0,444.0,25518.0,10.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB6,Bd Mohammed V,Terrain ZI,Loti,<= à R+5,25000.0,215.0,106.0,59.0,21.0,144.0,140.0,6.0,141.0,850.0,504.0,184.0,504.0,52.0,144.0,17.0,5.7,22.1,7.5,20.5,5.1,2.0,215.0,0.64,13.0,500.0,33.0,15.0,29.0,1185.0,229.0,126590.0,30.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB6,Bd Mohammed V,Terrain ZI,Loti,> à R+5,28000.0,156.0,23.0,44.0,49.0,171.0,287.0,0.0,661.0,319.0,286.0,427.0,286.0,23.0,171.0,25.0,7.9,20.2,4.3,19.9,3.3,13.0,156.0,4.14,42.0,531.0,104.0,52.0,85.0,938.0,444.0,25518.0,10.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB6,Bd Mohammed V,Terrain ZI,Loti,> à R+5,28000.0,215.0,106.0,59.0,21.0,144.0,140.0,6.0,141.0,850.0,504.0,184.0,504.0,52.0,144.0,17.0,5.7,22.1,7.5,20.5,5.1,2.0,215.0,0.64,13.0,500.0,33.0,15.0,29.0,1185.0,229.0,126590.0,30.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB7,Bd Mly Youssef (de Bd Brahim Roudani à Bd Ziraoui) y compris Rce Mly Youssef,Appartement,Ancien,,14000.0,112.0,8.0,457.0,26.0,30.0,148.0,2.0,204.0,231.0,253.0,424.0,253.0,23.0,1559.0,0.0,13.4,21.1,5.6,22.8,4.7,7.0,112.0,2.23,8.0,457.0,12.0,18.0,8.0,292.0,381.0,82703.0,9.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB7,Bd Mly Youssef (de Bd Brahim Roudani à Bd Ziraoui) y compris Rce Mly Youssef,Appartement,Récent,,16500.0,112.0,8.0,457.0,26.0,30.0,148.0,2.0,204.0,231.0,253.0,424.0,253.0,23.0,1559.0,0.0,13.4,21.1,5.6,22.8,4.7,7.0,112.0,2.23,8.0,457.0,12.0,18.0,8.0,292.0,381.0,82703.0,9.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB7,Bd Mly Youssef (de Bd Brahim Roudani à Bd Ziraoui) y compris Rce Mly Youssef,Appartement,Neuf,,18000.0,112.0,8.0,457.0,26.0,30.0,148.0,2.0,204.0,231.0,253.0,424.0,253.0,23.0,1559.0,0.0,13.4,21.1,5.6,22.8,4.7,7.0,112.0,2.23,8.0,457.0,12.0,18.0,8.0,292.0,381.0,82703.0,9.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB7,Bd Mly Youssef (de Bd Brahim Roudani à Bd Ziraoui) y compris Rce Mly Youssef,Terrain ZI,Loti,<= à R+3,25000.0,112.0,8.0,457.0,26.0,30.0,148.0,2.0,204.0,231.0,253.0,424.0,253.0,23.0,1559.0,0.0,13.4,21.1,5.6,22.8,4.7,7.0,112.0,2.23,8.0,457.0,12.0,18.0,8.0,292.0,381.0,82703.0,9.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB7,Bd Mly Youssef (de Bd Brahim Roudani à Bd Ziraoui) y compris Rce Mly Youssef,Terrain ZI,Loti,> à R+3,40000.0,112.0,8.0,457.0,26.0,30.0,148.0,2.0,204.0,231.0,253.0,424.0,253.0,23.0,1559.0,0.0,13.4,21.1,5.6,22.8,4.7,7.0,112.0,2.23,8.0,457.0,12.0,18.0,8.0,292.0,381.0,82703.0,9.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB8,Bd Rachidi,Appartement,Ancien,,12000.0,463.0,202.0,183.0,212.0,25.0,81.0,0.0,589.0,1154.0,587.0,120.0,587.0,56.0,164.0,12.0,9.1,18.0,1.6,18.5,5.1,19.0,463.0,6.05,64.0,352.0,63.0,53.0,95.0,1245.0,123.0,363341.0,5.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB8,Bd Rachidi,Appartement,Récent,,14000.0,463.0,202.0,183.0,212.0,25.0,81.0,0.0,589.0,1154.0,587.0,120.0,587.0,56.0,164.0,12.0,9.1,18.0,1.6,18.5,5.1,19.0,463.0,6.05,64.0,352.0,63.0,53.0,95.0,1245.0,123.0,363341.0,5.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB8,Bd Rachidi,Appartement,Neuf,,16000.0,463.0,202.0,183.0,212.0,25.0,81.0,0.0,589.0,1154.0,587.0,120.0,587.0,56.0,164.0,12.0,9.1,18.0,1.6,18.5,5.1,19.0,463.0,6.05,64.0,352.0,63.0,53.0,95.0,1245.0,123.0,363341.0,5.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB8,Bd Rachidi,Terrain ZI,Loti,<= à R+3,24000.0,463.0,202.0,183.0,212.0,25.0,81.0,0.0,589.0,1154.0,587.0,120.0,587.0,56.0,164.0,12.0,9.1,18.0,1.6,18.5,5.1,19.0,463.0,6.05,64.0,352.0,63.0,53.0,95.0,1245.0,123.0,363341.0,5.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB8,Bd Rachidi,Terrain ZI,Loti,> à R+3,38000.0,463.0,202.0,183.0,212.0,25.0,81.0,0.0,589.0,1154.0,587.0,120.0,587.0,56.0,164.0,12.0,9.1,18.0,1.6,18.5,5.1,19.0,463.0,6.05,64.0,352.0,63.0,53.0,95.0,1245.0,123.0,363341.0,5.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB9,Bd Ziraoui (de Bd Zerktouni à Bd Bordeaux),Appartement,Ancien,,11000.0,62.0,105.0,63.0,39.0,94.0,144.0,3.0,222.0,1103.0,263.0,0.0,263.0,49.0,1281.0,0.0,12.2,17.9,3.0,19.8,6.4,19.0,62.0,6.05,35.0,255.0,44.0,50.0,52.0,1211.0,375.0,101998.0,12.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB9,Bd Ziraoui (de Bd Zerktouni à Bd Bordeaux),Appartement,Récent,,13000.0,62.0,105.0,63.0,39.0,94.0,144.0,3.0,222.0,1103.0,263.0,0.0,263.0,49.0,1281.0,0.0,12.2,17.9,3.0,19.8,6.4,19.0,62.0,6.05,35.0,255.0,44.0,50.0,52.0,1211.0,375.0,101998.0,12.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB9,Bd Ziraoui (de Bd Zerktouni à Bd Bordeaux),Appartement,Neuf,,15000.0,62.0,105.0,63.0,39.0,94.0,144.0,3.0,222.0,1103.0,263.0,0.0,263.0,49.0,1281.0,0.0,12.2,17.9,3.0,19.8,6.4,19.0,62.0,6.05,35.0,255.0,44.0,50.0,52.0,1211.0,375.0,101998.0,12.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB9,Bd Ziraoui (de Bd Zerktouni à Bd Bordeaux),Terrain ZI,Loti,,30000.0,62.0,105.0,63.0,39.0,94.0,144.0,3.0,222.0,1103.0,263.0,0.0,263.0,49.0,1281.0,0.0,12.2,17.9,3.0,19.8,6.4,19.0,62.0,6.05,35.0,255.0,44.0,50.0,52.0,1211.0,375.0,101998.0,12.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
Casa-Anfa,Sidi Belyout,CC-SB10,"Alsace Lorraine, Ben Jdia, Liberté, Derb Omar, Mers Sultan (côté Arrondissement Sidi Belyout), Foncière, Place Bandoens, Place 16 Novembre",Appartement,Ancien,,10000.0,402.0,50.0,47.0,28.0,105.0,518.0,2.0,309.0,1007.0,485.0,9.0,485.0,20.0,373.0,23.0,7.0,18.5,3.3,18.1,5.1,22.0,402.0,7.0,60.0,379.0,72.0,56.0,107.0,1501.0,518.0,65172.0,9.0,13791,61.2,2.9,47.6,19.5,70.1,10.6,21.3,-27.1
